ID,date,time,storeID,customerID
1448,1962/11/27,10:02:45,87,397
1449,1950/08/11,20:40:28,16,780
1450,1955/02/10,00:23:42,49,574
1451,1937/10/19,14:59:45,22,543
1452,1950/12/21,06:52:58,4,779
1453,1945/03/20,11:18:09,69,848
1454,1932/12/14,20:24:38,48,890
1455,1944/01/09,00:22:55,77,619
1456,1954/09/06,16:26:06,33,582
1457,1947/01/12,02:51:09,93,215
1458,1935/02/17,19:25:47,66,344
1459,1964/11/29,15:43:04,46,180
1460,1946/12/29,21:47:12,19,450
1461,1965/05/09,09:34:51,99,103
1462,1927/09/16,12:13:17,54,164
1463,1980/01/27,20:30:44,79,998
1464,1904/04/15,07:52:57,50,100
1465,1910/03/09,00:56:41,41,65
1466,1945/10/28,05:18:18,87,428
1467,1973/07/23,00:51:15,81,661
1468,1910/06/23,23:25:39,44,16
1469,1958/07/14,05:09:58,93,544
1470,1928/02/25,14:40:50,49,374
1471,1964/10/31,02:48:36,10,679
1472,1902/03/30,01:48:27,32,44
1473,1970/12/01,04:22:34,56,325
1474,1959/05/19,14:44:14,10,812
1475,1954/03/19,22:48:20,85,880
1476,1923/05/27,07:18:04,44,105
1477,1933/03/16,20:36:54,49,440
1478,1947/08/17,16:25:39,1,830
1479,1956/12/07,13:50:10,20,432
1480,1943/07/10,05:29:05,86,858
1481,1950/09/14,01:05:20,3,266
1482,1941/05/08,13:10:05,4,170
1483,1941/05/08,16:17:04,98,480
1484,1950/02/13,23:20:50,81,908
1485,1919/07/31,22:40:54,61,967
1486,1982/11/03,19:20:12,92,11
1487,1951/06/02,09:37:36,79,666
1488,1980/04/11,10:33:55,13,626
1489,1961/08/18,10:33:55,2,617
1490,1959/03/07,14:21:17,17,227
1491,1937/12/31,11:29:39,77,167
1492,1953/05/27,18:30:38,10,682
1493,1958/06/30,01:19:12,97,128
1494,1946/01/05,08:47:39,80,358
1495,1972/10/24,09:59:39,77,450
1496,1916/03/14,20:31:39,58,408
1497,1949/08/12,03:34:24,66,453
1498,1950/02/25,09:33:11,61,284
1499,1948/12/02,19:44:46,83,578
1500,1934/02/24,13:00:06,51,879
1501,1933/06/06,02:03:38,95,20
1502,1928/09/14,23:31:34,19,834
1503,1972/07/16,14:46:16,11,174
1504,1959/01/13,14:55:03,42,446
1505,0007/01/01,06:50:32,11,961
1506,1938/04/29,19:25:30,58,623
1507,1930/08/04,03:48:41,10,169
1508,1943/01/01,22:39:44,22,286
1509,1947/07/03,09:26:34,65,300
1510,1936/09/21,18:44:39,99,190
1511,1968/01/01,23:23:14,45,134
1512,1939/07/26,14:57:20,81,246
1513,1977/12/30,20:08:47,33,510
1514,1943/11/27,20:23:41,43,717
1515,1948/04/03,20:20:23,33,973
1516,1874/02/03,05:05:08,13,791
1517,1606/07/15,11:35:26,84,693
1518,1979/09/08,20:01:25,50,369
1519,1981/11/25,10:23:35,71,652
1520,1898/06/05,04:27:16,1,458
1521,1906/04/13,18:41:46,34,475
1522,1963/02/20,07:38:59,56,243
1523,1956/11/26,05:38:48,75,321
1524,1943/06/08,17:21:53,94,499
1525,1973/08/14,17:03:14,74,737
1526,1947/11/08,10:01:37,71,348
1527,1946/06/24,07:01:31,76,180
1528,1943/09/25,08:38:46,80,609
1529,1944/02/02,17:07:37,25,611
1530,1938/06/27,23:50:34,12,625
1531,1955/10/14,17:16:41,86,467
1532,1945/08/06,04:20:37,38,237
1533,1938/02/22,00:55:30,95,62
1534,1938/05/25,18:29:06,92,258
1535,1949/12/09,18:40:28,5,941
1536,1943/01/01,05:57:17,26,763
1537,1945/12/12,00:55:08,71,908
1538,1917/10/21,16:53:18,43,677
1539,1963/02/17,09:37:43,67,992
1540,1943/01/01,11:49:31,23,449
1541,1900/11/14,05:19:41,34,935
1542,1944/10/30,14:31:24,42,234
1543,1926/08/03,10:33:47,33,223
1544,1949/04/21,05:18:43,97,363
1545,1956/03/24,23:45:36,4,731
1546,1948/03/16,01:22:03,22,546
1547,1946/12/25,05:05:55,99,636
1548,1965/03/25,01:38:53,39,55
1549,1930/01/01,18:50:14,67,365
1550,1922/10/31,11:06:14,54,538
1551,1980/04/10,01:42:57,82,411
1552,1951/03/24,11:47:54,12,411
1553,1944/01/01,23:35:38,53,577
1554,1961/01/18,17:22:54,70,358
1555,1945/03/20,13:08:17,18,992
1556,1948/03/15,05:17:32,83,264
1557,1949/05/30,23:45:42,30,153
1558,1954/09/06,05:49:32,95,236
1559,1933/12/23,03:06:43,65,863
1560,1914/04/02,10:35:29,29,434
1561,1960/07/17,01:42:29,38,617
1562,1947/07/16,00:27:05,34,982
1563,1967/06/20,10:26:52,82,970
1564,1934/02/27,17:53:38,5,526
1565,1977/02/19,00:38:11,25,199
1566,1961/08/04,17:11:34,73,291
1567,1957/04/22,07:21:37,92,352
1568,1959/02/10,19:50:58,23,783
1569,1946/12/02,17:22:05,89,288
1570,1944/10/04,11:43:36,69,378
1571,1938/10/05,05:28:01,7,345
1572,1962/01/19,19:02:31,63,230
1573,1944/03/01,17:14:59,28,558
1574,1933/08/11,21:07:59,61,148
1575,1946/02/14,19:45:22,33,455
1576,1939/09/04,10:46:31,30,550
1577,1942/12/17,17:25:19,3,980
1578,1927/10/25,23:23:34,1,766
1579,1884/07/12,01:50:05,40,759
1580,1941/08/22,01:10:52,39,585
1581,1975/05/10,07:59:20,34,531
1582,1965/01/01,16:37:20,35,281
1583,1942/03/28,07:43:38,11,709
1584,1944/11/17,12:57:44,42,257
1585,1960/01/12,03:28:16,36,15
1586,1975/11/18,03:55:44,76,758
1587,1944/08/25,01:39:34,71,310
1588,1936/06/03,04:12:57,25,421
1589,1956/04/30,09:40:33,52,826
1590,1951/11/25,03:18:16,27,712
1591,1927/03/16,10:37:15,43,439
1592,1939/05/25,06:32:17,73,702
1593,1965/07/26,09:14:47,54,314
1594,1828/09/09,20:39:30,22,799
1595,1947/01/23,20:26:18,71,52
1596,1912/07/31,06:05:15,72,511
1597,1945/09/16,21:08:31,64,798
1598,1941/07/28,21:31:08,41,919
1599,1964/05/08,10:23:27,10,924
1600,1940/08/25,21:16:41,46,294
1601,1952/04/10,07:22:54,91,395
1602,1917/04/25,19:50:22,64,476
1603,1931/03/11,08:49:24,68,687
1604,1966/09/22,10:08:48,99,546
1605,1955/05/11,19:34:28,90,308
1606,1901/10/10,00:28:07,59,634
1607,1946/07/02,04:30:59,12,306
1608,1953/12/30,08:40:39,31,195
1609,1948/11/17,06:06:45,22,503
1610,1970/01/01,23:59:13,61,405
1611,1967/11/28,15:33:56,56,826
1612,1954/05/22,09:49:30,48,95
1613,1930/07/11,10:22:50,29,940
1614,1956/12/07,17:50:02,42,321
1615,1882/01/30,17:05:46,38,269
1616,1965/11/21,08:45:49,32,472
1617,1953/01/01,11:04:51,41,729
1618,1944/05/18,18:40:41,4,304
1619,1936/11/09,15:57:49,66,672
1620,1956/02/03,21:48:39,64,463
1621,1956/10/28,07:02:38,81,265
1622,1969/11/04,09:17:55,89,766
1623,1953/06/24,16:28:48,42,281
1624,1926/11/07,00:38:04,66,347
1625,1969/09/12,10:50:18,16,306
1626,1898/08/29,05:37:09,72,178
1627,1972/07/16,19:20:05,33,564
1628,1954/09/28,15:12:45,36,419
1629,1961/08/27,07:53:28,25,612
1630,1929/08/21,07:28:33,86,100
1631,1961/09/23,10:48:59,45,732
1632,1914/03/13,12:29:31,3,20
1633,1942/04/24,18:06:49,79,927
1634,1946/11/06,21:51:53,37,909
1635,1960/08/04,05:32:17,76,16
1636,1905/09/18,09:32:17,45,209
1637,1936/08/24,02:11:51,100,894
1638,1952/07/24,12:45:07,87,727
1639,1943/11/12,11:35:21,7,61
1640,1944/10/04,15:04:18,1,942
1641,1952/02/19,11:29:13,90,79
1642,1914/04/04,19:42:00,5,946
1643,1970/01/01,01:58:07,71,379
1644,1980/01/25,12:59:10,76,264
1645,1935/10/12,06:14:03,71,644
1646,1919/07/31,20:06:00,83,17
1647,1947/07/18,13:16:53,56,1000
1648,1943/12/14,11:07:50,54,611
1649,1928/12/07,13:12:00,34,163
1650,1946/01/01,09:25:30,92,151
1651,1979/02/09,10:01:11,63,49
1652,1928/04/04,06:24:58,65,161
1653,1743/04/13,18:08:32,32,801
1654,1923/12/13,18:53:37,59,593
1655,1937/08/25,14:43:29,39,736
1656,1976/11/06,08:03:03,11,275
1657,1942/10/13,18:16:32,39,725
1658,1956/12/29,17:22:01,57,281
1659,1942/01/17,20:04:24,100,424
1660,1972/07/22,10:53:12,43,182
1661,1902/12/05,23:56:28,11,384
1662,1958/07/29,09:41:14,50,484
1663,1943/06/17,02:29:15,57,572
1664,1927/07/04,21:12:24,17,685
1665,1949/08/02,03:02:32,63,378
1666,1954/10/23,17:03:33,79,809
1667,1963/12/18,00:11:59,44,966
1668,1964/12/04,14:12:20,66,318
1669,1953/02/21,10:38:18,100,559
1670,1921/11/24,12:39:03,14,287
1671,1965/09/09,05:17:43,37,827
1672,1949/10/24,00:24:29,51,218
1673,1955/06/16,19:58:41,5,232
1674,1946/12/10,21:59:28,85,322
1675,1936/11/19,20:53:58,36,588
1676,1937/12/07,11:33:09,26,158
1677,1961/09/07,08:49:36,53,966
1678,1976/04/02,14:47:40,17,218
1679,1946/03/28,00:24:02,100,753
1680,1951/05/04,13:13:50,51,88
1681,1970/02/08,04:17:03,62,393
1682,1974/06/02,20:57:06,23,784
1683,1935/12/30,02:06:38,29,327
1684,1937/10/17,16:13:42,22,591
1685,1843/04/05,08:06:14,62,718
1686,1953/10/24,00:10:52,86,189
1687,1949/01/13,09:47:28,29,40
1688,1942/05/14,20:07:57,58,587
1689,1957/01/07,12:19:01,33,543
1690,1944/11/24,01:44:01,60,865
1691,1964/07/26,08:42:49,95,122
1692,1942/12/17,13:19:37,2,197
1693,1944/03/26,17:52:36,100,972
1694,1941/07/01,19:15:17,14,261
1695,1968/02/15,14:52:06,81,984
1696,1942/08/19,04:07:25,12,988
1697,1949/07/29,12:01:15,53,382
1698,1960/06/28,01:27:16,50,54
1699,1900/12/16,11:55:10,25,973
1700,1956/02/24,18:50:46,74,701
1701,1889/09/26,22:07:18,4,796
1702,1954/01/15,05:27:38,40,591
1703,1950/06/20,07:06:17,39,193
1704,1923/06/17,01:12:08,93,277
1705,1971/09/12,13:55:18,52,718
1706,1945/01/01,23:13:39,70,649
1707,1958/02/26,04:55:07,1,706
1708,1950/06/14,10:07:25,34,149
1709,1964/11/25,06:55:48,15,231
1710,1966/01/03,08:37:41,30,41
1711,1946/11/28,01:05:30,19,388
1712,1925/05/19,00:55:17,56,705
1713,1986/12/07,02:35:02,49,719
1714,1969/06/15,20:24:03,70,983
1715,1947/04/18,12:09:47,14,172
1716,1921/07/18,18:06:54,28,662
1717,1926/08/17,15:03:45,67,789
1718,1973/02/28,16:33:31,61,503
1719,1956/02/06,23:22:54,5,974
1720,1932/05/07,17:20:00,35,687
1721,1946/12/18,16:03:34,54,12
1722,1948/11/26,09:31:46,53,525
1723,1862/01/24,17:46:20,100,495
1724,1945/10/26,10:25:59,90,412
1725,1963/02/23,03:24:41,90,396
1726,1945/06/17,00:02:45,10,154
1727,1953/12/17,09:06:37,73,77
1728,1949/01/12,13:28:45,81,599
1729,1952/08/05,19:54:43,68,809
1730,1953/05/06,00:30:16,11,598
1731,1965/07/04,01:07:12,93,355
1732,1979/12/27,01:16:18,97,890
1733,1953/01/13,09:14:54,48,144
1734,1945/01/07,12:42:00,64,585
1735,1965/04/02,16:22:50,27,529
1736,1908/11/12,08:14:22,93,738
1737,1943/03/09,20:51:29,52,877
1738,1941/05/23,22:09:42,26,882
1739,1927/03/27,13:38:28,36,649
1740,1931/08/18,02:28:16,40,145
1741,1930/08/19,04:12:57,100,186
1742,1947/03/05,20:34:35,68,643
1743,1947/02/13,14:26:38,20,77
1744,1967/12/16,05:43:08,64,188
1745,1952/02/05,08:30:56,83,81
1746,1961/06/09,16:42:12,80,255
1747,1966/04/14,16:07:24,45,877
1748,1960/01/01,03:57:48,83,489
1749,1931/11/12,02:28:30,91,186
1750,1968/01/23,07:06:51,98,857
1751,1955/06/01,05:18:52,94,645
1752,1822/04/27,09:37:50,55,451
1753,1922/10/31,15:35:41,84,647
1754,1939/06/09,09:52:00,16,138
1755,1972/02/23,11:01:44,5,827
1756,1958/12/25,04:33:10,37,525
1757,1918/08/25,08:09:50,85,773
1758,1958/10/16,23:22:45,53,943
1759,1978/06/19,11:51:03,2,918
1760,1959/04/03,13:53:13,71,112
1761,1946/12/26,00:07:08,56,869
1762,1975/02/09,23:13:11,73,437
1763,1934/11/12,20:14:55,13,146
1764,1976/11/06,15:49:26,36,626
1765,1913/03/01,15:27:57,34,384
1766,1948/03/14,19:01:08,88,675
1767,1958/07/14,18:56:06,20,105
1768,1979/11/18,20:40:11,97,644
1769,1933/02/01,10:53:55,100,25
1770,1909/11/18,21:25:36,56,458
1771,1937/07/05,16:36:59,91,509
1772,1931/07/10,10:18:33,88,119
1773,1963/08/10,19:55:03,1,299
1774,1949/06/15,05:35:33,80,27
1775,1962/03/17,23:15:32,15,745
1776,1940/10/04,16:36:10,76,579
1777,1956/08/14,21:50:40,64,827
1778,1977/12/07,18:43:20,21,37
1779,1935/02/27,06:00:04,73,734
1780,1956/02/12,12:01:49,12,629
1781,1956/02/09,22:35:18,65,80
1782,1949/01/01,20:46:08,35,345
1783,1948/06/18,18:55:57,60,481
1784,1944/12/15,16:51:21,78,827
1785,1941/05/24,12:32:48,48,638
1786,1919/07/20,02:47:27,34,300
1787,1947/07/18,15:07:43,96,617
1788,1972/10/28,20:33:06,33,815
1789,1945/01/07,00:26:01,74,986
1790,1954/10/23,06:44:59,17,33
1791,1941/01/17,07:27:20,95,319
1792,1957/09/12,16:01:03,20,381
1793,1943/03/09,23:09:55,10,728
1794,1926/05/26,16:35:50,8,113
1795,1942/12/27,05:51:19,5,864
1796,1920/07/04,20:04:05,9,825
1797,1914/04/02,01:24:14,52,760
1798,1967/06/15,00:55:15,78,207
1799,1939/10/08,16:19:36,83,436
1800,1941/10/04,07:16:29,25,729
1801,1910/06/23,21:22:39,92,654
1802,1957/12/29,12:26:01,41,853
1803,1912/12/22,09:27:54,100,73
1804,1942/01/05,03:33:23,66,307
1805,1971/04/15,07:15:27,41,696
1806,1946/06/02,05:57:30,90,564
1807,1928/06/20,05:22:41,9,915
1808,1953/05/16,07:27:56,99,524
1809,1922/11/14,01:15:26,9,473
1810,1948/11/24,22:42:43,17,876
1811,1969/01/19,04:22:52,95,490
1812,1864/06/11,13:46:44,61,157
1813,1973/04/14,07:11:07,2,564
1814,1920/08/03,20:23:43,25,434
1815,1960/04/06,05:45:52,52,182
1816,1924/12/25,09:05:17,63,195
1817,1940/01/28,02:22:19,75,260
1818,1967/07/14,09:50:14,26,903
1819,1973/02/04,12:56:55,99,631
1820,1948/12/12,23:01:35,88,475
1821,1902/01/09,12:03:40,65,312
1822,1941/10/13,15:31:40,16,946
1823,1908/07/08,10:39:12,93,189
1824,1961/01/01,23:50:25,77,104
1825,1952/01/01,04:16:46,16,261
1826,1943/08/17,05:25:33,80,836
1827,1920/06/28,18:12:48,1,486
1828,1955/02/22,07:21:44,85,202
1829,1963/06/15,14:56:41,10,651
1830,1843/04/05,06:00:20,67,211
1831,1931/06/18,22:51:51,98,151
1832,1938/07/29,20:12:13,50,651
1833,1953/02/19,16:18:12,44,616
1834,1937/12/29,14:08:25,43,70
1835,1954/09/08,09:51:20,72,995
1836,1941/11/15,00:12:32,2,647
1837,1945/03/07,16:23:44,73,722
1838,1945/11/11,04:45:35,21,661
1839,1962/03/14,14:30:38,57,47
1840,1942/05/10,16:33:46,70,585
1841,1935/07/17,14:46:46,100,703
1842,1964/04/07,23:33:36,96,274
1843,1889/03/12,20:08:08,20,118
1844,1954/08/17,22:59:11,23,550
1845,1957/01/13,14:51:15,17,385
1846,1961/03/26,19:37:18,64,192
1847,1904/02/16,17:29:56,9,993
1848,1949/01/10,15:52:04,11,327
1849,1971/06/05,02:49:12,68,254
1850,1834/07/19,09:52:13,72,782
1851,1929/05/04,07:25:57,31,199
1852,1967/12/07,17:22:06,76,775
1853,1979/03/11,14:51:41,50,243
1854,1965/02/22,12:34:10,39,520
1855,1956/03/24,08:26:59,83,35
1856,1946/05/04,15:08:22,100,86
1857,1856/12/28,09:58:42,100,479
1858,1903/09/25,13:52:35,82,810
1859,1937/08/25,02:42:23,76,787
1860,1963/07/24,05:34:58,57,713
1861,1934/12/09,17:18:59,90,277
1862,1957/10/04,19:52:38,7,242
1863,1961/01/27,02:25:56,97,741
1864,1943/12/19,18:56:45,71,223
1865,1911/06/30,08:52:56,77,819
1866,1935/10/12,13:00:44,5,514
1867,1965/11/30,16:01:49,35,429
1868,1969/03/09,21:18:18,24,954
1869,1965/01/06,21:05:23,93,512
1870,1973/05/09,00:54:56,3,71
1871,1981/08/08,17:41:34,36,761
1872,1949/11/17,00:44:04,29,575
1873,1939/04/07,22:16:13,23,658
1874,1969/06/20,16:57:45,27,97
1875,1893/04/20,05:36:58,98,238
1876,1932/11/04,09:09:34,87,818
1877,1917/05/03,22:32:18,35,692
1878,1935/05/17,11:28:01,96,191
1879,1942/06/15,02:38:29,40,173
1880,1953/07/20,22:57:57,37,179
1881,1939/03/31,03:46:53,67,854
1882,1910/06/23,07:29:18,25,245
1883,1954/12/28,13:08:12,4,622
1884,1974/02/12,23:25:31,23,654
1885,1962/01/17,07:25:31,88,390
1886,1957/07/18,23:47:10,50,373
1887,1940/12/12,13:41:37,69,221
1888,1947/02/03,23:47:36,85,275
1889,1960/09/10,23:26:39,17,700
1890,1937/07/05,21:36:55,81,233
1891,1950/10/31,07:38:13,40,346
1892,1917/07/12,19:01:57,79,114
1893,1948/12/24,01:58:17,98,555
1894,1943/05/10,03:28:11,65,184
1895,1956/02/24,19:51:44,7,826
1896,1909/04/13,17:17:47,81,665
1897,1970/03/19,17:01:45,69,315
1898,1933/08/23,17:23:38,23,788
1899,1944/10/04,13:16:46,5,28
1900,1972/03/24,07:25:25,60,557
1901,1951/10/26,09:37:59,49,243
1902,1992/11/23,11:49:25,18,15
1903,1945/10/23,20:38:11,77,366
1904,1928/03/29,02:41:54,79,626
1905,1952/12/15,04:08:39,57,924
1906,1931/03/04,15:01:07,61,229
1907,1954/05/20,22:43:08,26,446
1908,1952/03/02,09:14:17,87,392
1909,1936/12/29,15:42:27,16,312
1910,1941/01/09,02:05:36,4,915
1911,1947/11/28,03:54:10,32,902
1912,1958/07/08,14:37:33,57,154
1913,1885/10/30,21:36:03,60,249
1914,1960/04/02,06:29:33,36,746
1915,1950/04/04,08:29:11,30,63
1916,1975/04/07,09:25:27,51,909
1917,1920/01/04,03:34:36,64,758
1918,1938/05/03,19:35:19,60,23
1919,1783/04/03,00:27:32,52,487
1920,1921/06/08,23:01:56,7,483
1921,1944/02/16,16:30:11,79,727
1922,1941/06/19,02:06:05,38,778
1923,1930/05/11,21:36:24,4,22
1924,1970/09/21,09:26:12,73,874
1925,1958/10/13,16:07:32,54,113
1926,1948/02/28,20:34:09,74,106
1927,1965/08/24,08:21:30,96,10
1928,1865/12/30,23:14:27,95,661
1929,1941/12/08,10:55:32,74,140
1930,1960/04/02,22:49:14,1,658
1931,1955/01/28,16:04:50,62,699
1932,1960/07/25,06:19:23,58,446
1933,1970/01/01,20:09:04,16,682
1934,1945/08/14,09:30:42,94,186
1935,1947/09/08,05:52:45,65,217
1936,1937/03/30,09:59:40,36,198
1937,1925/05/12,08:43:03,74,762
1938,1947/01/23,14:21:33,27,628
1939,1922/04/22,10:29:45,40,482
1940,1894/05/11,04:40:37,69,842
1941,1959/01/27,02:47:10,15,450
1942,1821/11/11,07:21:25,97,144
1943,1966/04/22,14:30:10,45,624
1944,1967/12/07,16:12:37,1,738
1945,1971/02/24,14:33:51,3,579
1946,1919/10/17,10:53:48,93,727
1947,1922/10/27,10:22:15,37,248
1948,1951/09/04,09:28:22,90,175
1949,1977/12/29,14:14:07,53,686
1950,1893/10/14,21:35:37,42,329
1951,1923/12/21,20:24:25,95,630
1952,1967/12/07,16:16:29,63,466
1953,1947/03/18,18:41:18,94,779
1954,1972/03/24,04:57:44,83,716
1955,1947/05/19,16:40:48,31,244
1956,1964/12/07,12:54:19,89,261
1957,1959/08/25,11:46:41,31,442
1958,1968/01/01,15:51:04,66,530
1959,1950/01/13,13:33:47,100,434
1960,1887/07/07,10:32:31,94,279
1961,1930/04/03,14:45:02,75,898
1962,1873/12/07,07:44:50,96,213
1963,1945/11/22,16:11:43,98,959
1964,1968/09/13,06:41:56,2,585
1965,1890/09/15,17:46:24,39,63
1966,1946/05/04,11:43:37,41,474
1967,1940/01/01,22:00:23,51,86
1968,1961/04/03,20:36:34,17,791
1969,1911/06/30,20:41:25,10,328
1970,1963/10/30,06:17:43,16,199
1971,1948/11/04,01:13:20,88,469
1972,1940/05/15,03:41:44,87,988
1973,1945/01/07,21:30:05,69,918
1974,1971/07/19,04:22:45,19,251
1975,1947/05/18,00:56:32,44,824
1976,1934/09/28,20:35:56,2,5
1977,1963/06/26,08:29:32,84,120
1978,1940/01/21,16:57:58,44,545
1979,1953/01/01,20:11:04,33,891
1980,1957/09/09,17:37:43,6,905
1981,1954/06/19,22:54:36,88,106
1982,1952/10/08,09:20:52,16,880
1983,1953/10/20,20:06:12,67,517
1984,1950/07/13,01:47:00,64,91
1985,1968/05/30,20:10:49,14,734
1986,1941/03/01,14:37:34,2,857
1987,1958/05/12,09:01:53,54,808
1988,1953/07/29,03:24:22,37,726
1989,1939/09/04,18:40:15,61,635
1990,1923/01/31,18:59:04,25,894
1991,1925/08/15,18:24:21,97,197
1992,1942/03/26,20:27:09,2,451
1993,1954/01/01,18:24:34,40,450
1994,1949/11/29,03:27:55,79,388
1995,1955/03/19,05:18:27,45,573
1996,1957/04/05,23:20:50,88,848
1997,1932/01/01,01:07:02,13,734
1998,1979/03/11,15:39:07,18,317
1999,1969/05/27,15:44:39,67,66
2000,1951/07/06,21:05:18,65,760
